Reading,Elapsed time [min],Temperature [°C],Stage,Interval duration [min],Temperature change [°C],Local cooling rate [°C/h],Notes
19,,,Cooling,"=IF(OR(B20="""",B19=""""),"""",B20-B19)","=IF(OR(C20="""",C19=""""),"""",C19-C20)","=IFERROR((C19-C20)/(B20-B19)*60,"""")",
20,,,Cooling,"=IF(OR(B21="""",B20=""""),"""",B21-B20)","=IF(OR(C21="""",C20=""""),"""",C20-C21)","=IFERROR((C20-C21)/(B21-B20)*60,"""")",
21,,,Cooling,"=IF(OR(B22="""",B21=""""),"""",B22-B21)","=IF(OR(C22="""",C21=""""),"""",C21-C22)","=IFERROR((C21-C22)/(B22-B21)*60,"""")",
22,,,Cooling,"=IF(OR(B23="""",B22=""""),"""",B23-B22)","=IF(OR(C23="""",C22=""""),"""",C22-C23)","=IFERROR((C22-C23)/(B23-B22)*60,"""")",
23,,,Cooling,"=IF(OR(B24="""",B23=""""),"""",B24-B23)","=IF(OR(C24="""",C23=""""),"""",C23-C24)","=IFERROR((C23-C24)/(B24-B23)*60,"""")",
24,,,Cooling,"=IF(OR(B25="""",B24=""""),"""",B25-B24)","=IF(OR(C25="""",C24=""""),"""",C24-C25)","=IFERROR((C24-C25)/(B25-B24)*60,"""")",
25,,,Cooling,"=IF(OR(B26="""",B25=""""),"""",B26-B25)","=IF(OR(C26="""",C25=""""),"""",C25-C26)","=IFERROR((C25-C26)/(B26-B25)*60,"""")",
26,,,Cooling,"=IF(OR(B27="""",B26=""""),"""",B27-B26)","=IF(OR(C27="""",C26=""""),"""",C26-C27)","=IFERROR((C26-C27)/(B27-B26)*60,"""")",
27,,,Cooling,"=IF(OR(B28="""",B27=""""),"""",B28-B27)","=IF(OR(C28="""",C27=""""),"""",C27-C28)","=IFERROR((C27-C28)/(B28-B27)*60,"""")",
28,,,Cooling,"=IF(OR(B29="""",B28=""""),"""",B29-B28)","=IF(OR(C29="""",C28=""""),"""",C28-C29)","=IFERROR((C28-C29)/(B29-B28)*60,"""")",
29,,,Cooling,"=IF(OR(B30="""",B29=""""),"""",B30-B29)","=IF(OR(C30="""",C29=""""),"""",C29-C30)","=IFERROR((C29-C30)/(B30-B29)*60,"""")",
30,,,Cooling,"=IF(OR(B31="""",B30=""""),"""",B31-B30)","=IF(OR(C31="""",C30=""""),"""",C30-C31)","=IFERROR((C30-C31)/(B31-B30)*60,"""")",
